scratchpad                                   = 0x1F800000; // size:0x400 ignore:True
//--- PA: 0x07E36C   VA: 0x800A2ECC   subsegment: lib, libspu, s_rrwa
//-------------------------------------------------------------------
SpuReserveReverbWorkArea                     = 0x800A2ECC; // type:func

//------------------------------------------------------------------
//--- PA: 0x07E3BC   VA: 0x800A2F1C   subsegment: lib, libspu, s_srv
//------------------------------------------------------------------
SpuSetReverbVoice                            = 0x800A2F1C; // type:func

//------------------------------------------------------------------
//--- PA: 0x07E3EC   VA: 0x800A2F4C   subsegment: lib, libspu, s_sav
//------------------------------------------------------------------
_SpuSetAnyVoice                              = 0x800A2F4C; // type:func

//-----------------------------------------------------------------
//--- PA: 0x07E6AC   VA: 0x800A320C   subsegment: lib, libspu, s_sk
//-----------------------------------------------------------------
SpuSetKey                                    = 0x800A320C; // type:func

//------------------------------------------------------------------
//--- PA: 0x07E86C   VA: 0x800A33CC   subsegment: lib, libspu, s_gks
//------------------------------------------------------------------
SpuGetKeyStatus                              = 0x800A33CC; // type:func

//--------------------------------------------------------------------
//--- PA: 0x07E8FC   VA: 0x800A345C   subsegment: lib, libspu, s_skowa
//--------------------------------------------------------------------
SpuSetKeyOnWithAttr                          = 0x800A345C; // type:func

//----------------------------------------------------------------
//--- PA: 0x07E92C   VA: 0x800A348C   subsegment: lib, libspu, s_w
//----------------------------------------------------------------
SpuWrite                                     = 0x800A348C; // type:func

//-------------------------------------------------------------------
//--- PA: 0x07E98C   VA: 0x800A34EC   subsegment: lib, libspu, s_stsa
//-------------------------------------------------------------------
SpuSetTransferStartAddr                      = 0x800A34EC; // type:func

//------------------------------------------------------------------
//--- PA: 0x07E9EC   VA: 0x800A354C   subsegment: lib, libspu, s_itc
//------------------------------------------------------------------
SpuIsTransferCompleted                       = 0x800A354C; // type:func

//------------------------------------------------------------------
//--- PA: 0x07EA9C   VA: 0x800A35FC   subsegment: lib, libspu, s_sca
//------------------------------------------------------------------
SpuSetCommonAttr                             = 0x800A35FC; // type:func

//---------------------------------------------------------------
//--- PA: 0x07EE1C   VA: 0x800A397C   subsegment: c, libsd/smf_io
//---------------------------------------------------------------
set_note_on                                  = 0x800A397C; // type:func
set_midi_info                                = 0x800A39B8; // type:func
Note2Pitch                                   = 0x800A39D8; // type:func
tre_calc                                     = 0x800A3B20; // type:func
vib_calc                                     = 0x800A3D30; // type:func
random_calc                                  = 0x800A3E70; // type:func
volume_calc                                  = 0x800A3F14; // type:func
smf_vol_set                                  = 0x800A4150; // type:func
master_vol_set                               = 0x800A4260; // type:func
seq_master_vol_set                           = 0x800A4314; // type:func
toremoro_set                                 = 0x800A439C; // type:func
pitch_bend_calc                              = 0x800A441C; // type:func
pitch_calc                                   = 0x800A4494; // type:func
midi_mod                                     = 0x800A4608; // type:func
midi_porta                                   = 0x800A46B8; // type:func
replay_reverb_set                            = 0x800A4748; // type:func
midi_vsync                                   = 0x800A4838; // type:func
sound_seq_off                                = 0x800A4A34; // type:func
sound_off                                    = 0x800A4D20; // type:func
vol_calc                                     = 0x800A4E90; // type:func
